id,created_at,text,intensity
834412638931083265,"['2017-02-22', '14:40:50']",And also  Karnataka bhavan jn towards Khodays circle on Vatal Nagraj road.,positive
834412527366791169,"['2017-02-22', '14:40:23']",Peak hour traffic at Mekhri circle underpass towards the city and Kamakya theatre jn towards Hosakerehalli cross,caution
834407314010435586,"['2017-02-22', '14:19:40']",And also  Anand Rao circle towards Keno theater jn .,positive
834407256208728066,"['2017-02-22', '14:19:27']",Peak hour traffic at Nayandahalli jn towards Deepanjali nagar on Mysore road and  Sarakki jn from J.P nagar 15th cross jn,caution
834381488221220864,"['2017-02-22', '12:37:03']",And also  Krishna floor mil jn towards Okalipura jn on Platform road.,positive
834381427567386626,"['2017-02-22', '12:36:49']",Peak hour traffic at Peenya circle towards Jalahalli cross on Tumkur road and  Richmond circle towards Shanti nagar on K.H Double road,caution
834373592884338689,"['2017-02-22', '12:05:41']",Peak hour traffic at Hebbal flyover from Esteem mall jn on Bellary rd and Jeedimara jn towards Dalmia jn and  Bellandur jn towards Iblur jn.,caution
834286444755681280,"['2017-02-22', '06:19:23']",#Trafficadvisory https://t.co/z3cbFMCuWW,positive
834245065816039424,"['2017-02-22', '03:34:57']","Slow moving traffic at BTM layout 29th main jn towards silk board jn,  Yeshwanthpura jn towards.",negative
834242898057113603,"['2017-02-22', '03:26:21']",Slow moving traffic at Byappanahalli jn towards the city due to bus breakdown.,negative
834236030219862016,"['2017-02-22', '02:59:03']","Good Morning Friends, Wear a helmet when you go bike riding, it could save your life. https://t.co/PNrRUdnb05",positive
834063847484973057,"['2017-02-21', '15:34:52']",Thanks to all for your cooperation.,positive
834063796616515585,"['2017-02-21', '15:34:39']","#Greencorridor We have done it again,'LIVE HEART' transported Frm KIA to MSR Hospitals to have reached destination of 31.2 Kms in just 26mns",positive
834048471904698368,"['2017-02-21', '14:33:46']",Tata institute jn towards Mekhri circle on C.V Raman road.,caution
834048442083188737,"['2017-02-21', '14:33:39']","Peak hour traffic at Iblur jn towards Agara jn, Sagar hospital jn towards Gurappanapalya jn on BG road &amp; ...",caution
834038816826650624,"['2017-02-21', '13:55:24']","#Greencorridor BTP will arrange another ""SIGNAL FREE GREEN CORRIDOR"" for LIVE HEART. 20:30hrs. From KIA to MS Ramai  https://t.co/uaVTavLyOg",positive
834026361085947905,"['2017-02-21', '13:05:54']",peak hour traffic at Indian express circle towards Vasanth nagar on Cunningham road &amp; NIMHANS hospital Jn towards Wilson garden 10th cros Jn,caution
834025932331556864,"['2017-02-21', '13:04:12']",Slow moving traffic at Byappanahalli towards the city due to bus breakdown,negative